Arable land (% of land area),Tanzania,7.902461052,9.03138406,10.16030707,10.16369384,10.16030707,9.629713254,9.708737864,9.641002484,10.72476857,10.95055317,10.95055317,11.28923007,12.78584331,12.98261459,13.09550689,13.88575299,15.3533529,15.2404606,..,..
Arable land (% of land area),Kenya,6.676740345,6.676740345,8.070070633,8.955617247,8.207119514,9.010085392,8.945075025,9.041712057,9.238500193,9.249042415,9.329866114,9.312295744,9.312295744,9.663703131,9.663703131,10.19081421,10.3665179,10.19081421,..,..
Arable land (% of land area),Uganda,20.37936039,20.61958861,25.02377258,25.12386767,25.32405785,27.02567439,28.02662529,29.27781392,29.77828937,29.77828937,30.52900255,31.27971573,32.28066663,33.03137981,33.66247756,34.16118093,34.41053262,34.41053262,..,..
Arable land (% of land area),Zambia,4.100135864,3.054924064,3.319926284,3.705995507,3.867418179,3.661604272,3.473277822,3.86607299,3.849930723,3.668330217,4.053054251,3.96696216,4.10551662,4.775420708,4.573642368,4.842680154,5.111717941,4.977199048,..,..
Arable land (% of land area),Zimbabwe,6.371978803,6.578777304,7.095773556,7.625694714,8.78893628,9.305932532,9.435181595,9.435181595,9.822928784,10.08142691,10.59842316,10.33992504,10.98617035,10.59842316,10.33992504,10.85692129,10.33992504,10.33992504,..,..
Arable land (% of land area),Madagascar,3.936100698,4.402104756,4.591257695,4.728823469,4.986759294,5.072737903,5.072737903,5.072737903,5.072737903,5.158716511,5.158716511,5.158716511,5.502630945,6.018502597,6.018502597,6.015864695,6.015864695,6.015812994,..,..
Arable land (% of land area),Ethiopia,11.80744777,11.62579473,10.53587648,9.673024523,9.927,9.9084,9.853,10.928,12.364,12.823,13.396,14.038,13.606,13.948,14.565,15.1932,15.346,15.119,..,..
Arable land (% of land area),Djibouti,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.043140638,0.05608283,0.064710958,0.051768766,0.05608283,0.069025022,0.086281277,0.086281277,0.086281277,..,..
Arable land (hectares per person),Burundi,0.24968649,0.21935654,0.188395295,0.161474341,0.148419139,0.140354009,0.137711074,0.133761822,0.128563006,0.120490841,0.109514764,0.099828788,0.102020054,0.103963914,0.100410977,0.102143471,0.108646568,0.114657434,..,..
Arable land (hectares per person),Tanzania,0.424411288,0.414947595,0.399701396,0.342222034,0.292835897,0.244419177,0.23985176,0.231648326,0.250426159,0.248300295,0.240928861,0.24083616,0.264342809,0.260050894,0.254115549,0.261019046,0.279572449,0.268852232,..,..
Arable land (hectares per person),Kenya,0.271506649,0.224836359,0.225216346,0.210323583,0.166133003,0.160937606,0.155726267,0.153378078,0.152682573,0.148914935,0.14633737,0.142279817,0.138582228,0.140056065,0.136380612,0.140029127,0.138683286,0.132744737,..,..
Arable land (hectares per person),Uganda,0.365537104,0.318712599,0.330387598,0.2793012,0.240477518,0.220096722,0.220856819,0.22313119,0.219437825,0.212178602,0.210338119,0.208389196,0.207967731,0.205818264,0.203623491,0.199939627,0.194911841,0.188661772,..,..
Arable land (hectares per person),Zambia,0.59063243,0.369986066,0.340766498,0.329491025,0.302556863,0.250615998,0.231777837,0.251531463,0.244080598,0.226427483,0.243346752,0.231499726,0.232718107,0.262810163,0.244297819,0.250984312,0.256989767,0.242685237,..,..
Arable land (hectares per person),Zimbabwe,0.386729999,0.336108263,0.298406088,0.274086234,0.286251573,0.285623883,0.287595623,0.285733029,0.295310133,0.300360016,0.312310947,0.300801682,0.314920675,0.298812105,0.286247995,0.294621227,0.274621877,0.268490757,..,..
Arable land (hectares per person),Madagascar,0.293475008,0.284967074,0.260123176,0.231126096,0.208893895,0.181697606,0.176266425,0.171061349,0.166072119,0.164020524,0.159352993,0.154870435,0.160587767,0.170767477,0.166037842,0.161447552,0.156994885,0.152674706,..,..
Arable land (hectares per person),Ethiopia,0.392221499,0.354636269,0.275553351,0.213919911,0.168036604,0.144874204,0.139974943,0.150871938,0.165944197,0.167383666,0.170138886,0.173540097,0.163770633,0.163512975,0.166339633,0.169078795,0.166458384,0.159890651,..,..
Arable land (hectares per person),Djibouti,0.004022219,0.002668923,0.002216961,0.001637522,0.001485438,0.001362235,0.001341455,0.001321605,0.001302687,0.001284677,0.001647778,0.001876621,0.001482142,0.001585178,0.00192585,0.002375856,0.002344476,0.002313331,..,..
"Central government debt, total (% of GDP)",Burundi,..,..,..,88.79366488,144.0976815,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",Tanzania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",Kenya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",Uganda,..,..,..,..,..,..,..,..,69.34236144,64.94706897,57.92774744,26.49240327,33.19319989,28.9163956,27.54933821,35.43992181,33.21179562,..,..,..
"Central government debt, total (% of GDP)",Zambia,..,..,..,277.530308,175.9344907,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",Zimbabwe,..,..,..,54.90362397,62.18510601,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",Madagascar,..,..,..,139.9330772,..,96.76816511,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",Ethiopia,..,..,..,50.88587876,72.15000936,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),Burundi,..,78.86965179,58.04698181,..,..,50.70051956,51.34907913,47.98556137,46.48337173,43.50595856,27.55227089,21.00543022,11.19489956,13.15847015,8.479969978,..,..,8.952540398,4.318099976,..
Children out of school (% of primary school age),Tanzania,51.79121017,31.4051609,44.86962891,49.35623932,51.16072845,42.49636841,27.62010002,19.21302032,14.90680027,10.59130955,5.232120037,..,4.133319855,..,10.88319969,..,15.14406013,18.08091927,..,..
Children out of school (% of primary school age),Kenya,..,..,..,..,..,32.45592117,37.31793976,24.83966064,25.6853199,23.90226936,23.9948101,12.90816021,17.10911942,15.99380016,..,..,13.78592014,..,..,..
Children out of school (% of primary school age),Uganda,..,59.20814896,43.15980911,..,..,..,..,..,..,..,..,..,..,6.436699867,9.67730999,6.834799767,..,6.202290058,..,..
Children out of school (% of primary school age),Zambia,20.14731979,22.31804085,18.72590065,..,..,35.08224869,31.8884697,..,18.75535011,10.25660992,11.66246986,8.842329979,8.041000366,10.88840008,13.48733044,9.653570175,8.20884037,10.95963955,..,..
Children out of school (% of primary school age),Zimbabwe,..,..,1.676599979,..,..,13.29438019,16.42420959,17.38592911,..,..,..,..,..,..,..,..,10.88973999,13.6968298,..,..
Children out of school (% of primary school age),Madagascar,..,..,..,..,42.84312057,33.25125122,32.32049179,22.56572914,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),Ethiopia,..,..,..,..,73.86300659,55.59254837,53.38362885,52.59436035,49.72396088,38.78276825,34.07550812,28.8708992,23.21186066,23.63842964,25.55166054,21.58011055,20.3176403,..,13.51148987,..
Children out of school (% of primary school age),Djibouti,..,..,73.32597351,72.22644043,72.87915802,71.57575226,69.94111633,..,65.45493317,63.28036118,59.41072083,55.11238098,50.70339966,51.15016174,..,42.31747818,..,42.93965149,35.35551834,42.63093948
Female genital mutilation prevalence (%),Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Female genital mutilation prevalence (%),Tanzania,..,..,..,..,17.9,..,..,..,..,14.6,..,..,..,..,14.6,..,..,..,..,..
Female genital mutilation prevalence (%),Kenya,..,..,..,..,..,..,..,32.2,..,..,..,..,..,27.1,..,..,..,..,21,..
Female genital mutilation prevalence (%),Uganda,..,..,..,..,..,..,..,..,..,..,0.6,..,..,..,..,1.4,..,..,..,..
Female genital mutilation prevalence (%),Zambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Female genital mutilation prevalence (%),Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Female genital mutilation prevalence (%),Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Female genital mutilation prevalence (%),Ethiopia,..,..,..,..,..,..,..,..,..,74.3,..,..,..,..,..,..,..,..,..,..
Female genital mutilation prevalence (%),Djibouti,..,..,..,..,..,..,..,..,..,..,93.1,..,..,..,..,..,..,..,..,..
Fertilizer consumption (kilograms per hectare of arable land),Burundi,..,..,..,..,..,..,1.343813387,0.304040404,1.111675127,3.546025105,3.343333333,2.018823529,2.171111111,1.861052632,3.627368421,5.635,5.699090909,7.3675,..,..
Fertilizer consumption (kilograms per hectare of arable land),Tanzania,..,..,..,..,..,..,3.699767442,4.455503513,5.289157895,5.75443299,5.397628866,5.0716,4.67662043,7.524608696,8.786637931,8.606910569,7.699411765,4.674888889,..,..
Fertilizer consumption (kilograms per hectare of arable land),Kenya,..,..,..,..,..,..,27.31310155,33.09677419,27.68086725,34.32655775,33.15480226,36.39528302,33.28754717,31.85709091,30.34709091,43.58206897,42.06033898,52.54086207,..,..
Fertilizer consumption (kilograms per hectare of arable land),Uganda,..,..,..,..,..,..,1.332678571,1.595042735,1.471932773,0.967394958,1.25442623,1.19952,2.942015504,2.082727273,1.719407407,1.761751825,1.845362319,2.323188406,..,..
Fertilizer consumption (kilograms per hectare of arable land),Zambia,..,..,..,..,..,..,26.07474826,26.17292971,29.90461216,27.98386505,25.67706605,32.33435063,38.65661861,25.77774648,29.17352941,46.14722222,33.91710526,42.30405405,..,..
Fertilizer consumption (kilograms per hectare of arable land),Zimbabwe,..,..,..,..,..,..,35.70136986,40.00876712,22.72421053,21.79948718,32.35634146,27.03525,21.99411765,28.77804878,34.083,26.54833333,20.8095,28.61325,..,..
Fertilizer consumption (kilograms per hectare of arable land),Madagascar,..,..,..,..,..,..,2.094237288,2.148135593,2.203050847,5.450666667,2.466333333,3.191666667,4.1428125,2.266571429,2.416285714,3.159428571,2.441142857,2.817428571,..,..
Fertilizer consumption (kilograms per hectare of arable land),Ethiopia,..,..,..,..,..,..,17.01248351,5.702324305,10.30928502,10.90251891,11.13100926,16.03989172,17.20020579,17.66231718,21.84709921,20.81905063,23.75765672,19.24710629,..,..
Fertilizer consumption (kilograms per hectare of arable land),Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Firms expected to give gifts in meetings with tax officials (% of firms),Burundi,..,..,..,..,..,..,..,..,..,..,22.6,..,..,..,..,..,..,..,20,..
Firms expected to give gifts in meetings with tax officials (% of firms),Tanzania,..,..,..,..,..,..,..,..,..,..,14.7,..,..,..,..,..,..,14.6,..,..
Firms expected to give gifts in meetings with tax officials (% of firms),Kenya,..,..,..,..,..,..,..,..,..,..,..,32.3,..,..,..,..,..,17.4,..,..
Firms expected to give gifts in meetings with tax officials (% of firms),Uganda,..,..,..,..,..,..,..,..,..,..,14.5,..,..,..,..,..,..,14.3,..,..
Firms expected to give gifts in meetings with tax officials (% of firms),Zambia,..,..,..,..,..,..,..,..,..,..,..,4.9,..,..,..,..,..,9,..,..
Firms expected to give gifts in meetings with tax officials (% of firms),Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.5,..,..,..,..
Firms expected to give gifts in meetings with tax officials (% of firms),Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,6.8,..,..,..,31.7,..,..
Firms expected to give gifts in meetings with tax officials (% of firms),Ethiopia,..,..,..,..,..,..,..,..,..,..,4.3,..,..,..,..,3.8,..,..,..,17.4
Firms expected to give gifts in meetings with tax officials (% of firms),Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.4,..,..
GDP (constant LCU),Burundi,7.55E+11,9.60E+11,1.14E+12,1.39E+12,1.07E+12,1.11E+12,1.16E+12,1.14E+12,1.20E+12,1.21E+12,1.27E+12,1.33E+12,1.40E+12,1.45E+12,1.51E+12,1.57E+12,1.63E+12,1.71E+12,1.79E+12,1.74E+12
GDP (constant LCU),Tanzania,..,..,..,1.26E+13,1.41E+13,1.77E+13,1.89E+13,2.02E+13,2.18E+13,2.36E+13,2.47E+13,2.68E+13,2.83E+13,2.98E+13,3.17E+13,3.42E+13,3.59E+13,3.85E+13,4.12E+13,4.41E+13
GDP (constant LCU),Kenya,8.53E+11,1.18E+12,1.38E+12,1.71E+12,1.90E+12,2.11E+12,2.12E+12,2.18E+12,2.30E+12,2.43E+12,2.59E+12,2.77E+12,2.77E+12,2.86E+12,3.10E+12,3.29E+12,3.44E+12,3.64E+12,3.83E+12,4.05E+12
GDP (constant LCU),Uganda,..,..,8.39E+12,1.13E+13,1.64E+13,2.11E+13,2.30E+13,2.45E+13,2.61E+13,2.78E+13,3.08E+13,3.34E+13,3.63E+13,3.89E+13,4.09E+13,4.49E+13,4.69E+13,4.84E+13,5.08E+13,5.33E+13
GDP (constant LCU),Zambia,37837788800,38519502600,37436032700,40224694500,42160036900,49925306400,52174947900,55798484400,59722454300,64043731600,69105552500,74877549700,80698452400,88139130900,97215880000,1.03E+11,1.10E+11,1.16E+11,1.22E+11,1.26E+11
GDP (constant LCU),Zimbabwe,7522820700,9066479100,10124605300,13082854700,14523623300,14964568200,13633616000,11316572800,10659358500,10050593600,9702692800,9348221700,7696489400,8157077400,9085020100,10166628800,11240753900,11744800000,12196774000,12327698040
GDP (constant LCU),Madagascar,3.38E+11,3.36E+11,3.50E+11,3.68E+11,3.95E+11,4.94E+11,4.32E+11,4.74E+11,4.99E+11,5.22E+11,5.48E+11,5.82E+11,6.24E+11,5.99E+11,6.00E+11,6.09E+11,6.27E+11,6.42E+11,6.62E+11,6.82E+11
GDP (constant LCU),Ethiopia,..,1.27E+11,1.32E+11,1.43E+11,1.82E+11,2.19E+11,2.22E+11,2.18E+11,2.47E+11,2.76E+11,3.06E+11,3.41E+11,3.78E+11,4.12E+11,4.63E+11,5.15E+11,5.60E+11,6.19E+11,6.82E+11,7.48E+11
GDP (constant LCU),Djibouti,..,..,..,76949502400,65859143400,68511748100,70305770900,72555527000,75331846900,77719566000,81450000000,85604000000,90569000000,95127000000,98444000000,1.03E+11,1.08E+11,1.13E+11,1.20E+11,..
GDP per capita (constant LCU),Burundi,201620.1664,226451.2443,230716.8915,241342.1077,169336.0015,159401.5036,161531.8368,154353.2545,156314.5264,152302.4401,154959.5221,156721.1256,158899.3016,158725.1722,159104.6026,160202.2386,161137.0831,163042.2422,165105.8647,155707.1844
GDP per capita (constant LCU),Tanzania,..,..,..,492376.049,471983.7998,520569.7297,543017.1076,564527.042,591595.6757,621465.9763,631153.2477,663818.5615,679171.6073,693471.0745,714558.5433,746954.6396,760812.7641,790633.955,819486.0349,849618.2721
GDP per capita (constant LCU),Kenya,60926.76677,69621.72669,67492.34053,70705.53409,67706.40948,66224.4671,64898.73597,65091.36647,66652.93101,68769.5269,71329.93248,74243.0848,72481.61707,72923.06787,76975.77134,79527.51469,80955.00508,83312.3364,85464.50693,87965.72062
GDP per capita (constant LCU),Uganda,..,..,554136.709,627781.3017,777553.648,861886.954,906803.9294,933760.6552,964331.4779,991477.1947,1062101.984,1113402.813,1170463.516,1214124.301,1235209.354,1310766.662,1324504.838,1323965.018,1343291.162,1365866.437
GDP per capita (constant LCU),Zambia,7332.094865,6275.508242,5168.940749,4810.77163,4436.802964,4596.649701,4683.577284,4883.4636,5093.323671,5317.660787,5581.351393,5877.969555,6153.33915,6525.03081,6985.184559,7158.289999,7469.627898,7616.273805,7757.173534,7764.853763
GDP per capita (constant LCU),Zimbabwe,1180.243588,1197.374671,1100.635284,1215.535719,1222.76765,1187.288357,1074.237885,885.8955131,828.3727837,774.0503733,739.0871166,702.9902018,570.3020319,594.4959685,650.1421973,713.167773,771.7392325,788.3425609,800.0059032,790.0977231
GDP per capita (constant LCU),Madagascar,43291.16863,37450.41624,34063.9041,30917.72111,28421.49293,30443.89588,25790.82529,27478.31606,28079.27904,28525.41066,29105.61167,30052.14333,31296.49831,29206.45915,28472.264,28087.76861,28140.03226,27985.09799,28067.61501,28122.48693
GDP per capita (constant LCU),Ethiopia,..,3528.078737,3127.749322,2876.658592,3084.140722,3204.437874,3160.64111,3005.187412,3318.030942,3608.406731,3891.314687,4221.498218,4553.783093,4825.542534,5291.01134,5732.094543,6070.226835,6544.552342,7038.60461,7526.063401
GDP per capita (constant LCU),Djibouti,..,..,..,126006.4656,97829.69064,93329.06695,94312.05593,95889.71342,98133.83144,99844.51045,103239.6592,107097.5055,111863.4354,115994.8152,118492.7335,122168.8711,126393.0585,130949.5994,136965.9451,..
GINI index (World Bank estimate),Burundi,..,..,..,..,..,..,..,..,..,..,33.36,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),Tanzania,..,..,..,35.29,..,..,..,..,..,..,..,40.28,..,..,..,37.78,..,..,..,..
GINI index (World Bank estimate),Kenya,..,..,..,..,..,..,..,..,..,48.51,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),Uganda,..,..,..,..,39.04,..,45.17,..,..,42.94,..,..,..,44.2,..,..,41.01,..,..,..
GINI index (World Bank estimate),Zambia,..,..,..,60.51,48.33,..,42.06,..,54.29,..,54.62,..,..,..,55.62,..,..,..,..,..
GINI index (World Bank estimate),Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.15,..,..,..,..
GINI index (World Bank estimate),Madagascar,..,..,..,..,..,47.44,..,..,..,38.88,..,..,..,..,40.63,..,42.65,..,..,..
GINI index (World Bank estimate),Ethiopia,..,32.42,..,..,..,..,..,..,29.81,..,..,..,..,..,33.17,..,..,..,..,..
GINI index (World Bank estimate),Djibouti,..,..,..,..,..,..,40,..,..,..,..,..,..,..,..,..,45.13,44.13,..,..
GNI (constant LCU),Burundi,..,..,..,..,..,1.09E+12,1.14E+12,1.12E+12,1.16E+12,1.19E+12,1.27E+12,1.33E+12,1.40E+12,1.44E+12,1.50E+12,1.56E+12,1.63E+12,1.71E+12,1.79E+12,1.74E+12
GNI (constant LCU),Tanzania,..,..,..,1.22E+13,1.40E+13,1.71E+13,1.87E+13,1.99E+13,2.14E+13,2.31E+13,2.47E+13,2.64E+13,2.79E+13,2.95E+13,3.13E+13,3.39E+13,3.54E+13,3.82E+13,4.08E+13,4.33E+13
GNI (constant LCU),Kenya,8.19E+11,1.14E+12,1.34E+12,1.64E+12,1.87E+12,2.09E+12,2.10E+12,2.16E+12,2.28E+12,2.43E+12,2.58E+12,2.75E+12,2.77E+12,2.86E+12,3.09E+12,3.29E+12,3.43E+12,3.62E+12,3.81E+12,4.02E+12
GNI (constant LCU),Uganda,..,..,8.28E+12,1.11E+13,1.62E+13,2.05E+13,2.25E+13,2.40E+13,2.54E+13,2.70E+13,3.00E+13,3.28E+13,3.57E+13,3.83E+13,4.03E+13,4.42E+13,4.59E+13,4.78E+13,4.96E+13,5.18E+13
GNI (constant LCU),Zambia,..,..,..,..,39884926268,48065329037,50387917384,54281843335,56007692145,59501488711,62811675779,66556564980,74107981014,85948381503,90677374823,..,..,..,..,..
GNI (constant LCU),Zimbabwe,7397765860,8936451716,9842990037,12620424646,13975144199,14254801713,13066769934,10898981084,10173661111,9613260648,9199541443,8763027245,7028014800,7902178500,8561688224,9377565692,10367631531,10833917627,11224505310,11653969594
GNI (constant LCU),Madagascar,3.36E+11,3.31E+11,3.35E+11,3.47E+11,3.80E+11,4.88E+11,4.25E+11,4.67E+11,4.90E+11,5.14E+11,5.41E+11,5.78E+11,6.21E+11,5.93E+11,5.94E+11,6.00E+11,6.08E+11,6.22E+11,6.43E+11,6.55E+11
GNI (constant LCU),Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.14E+11,5.58E+11,6.17E+11,6.80E+11,7.45E+11
GNI (constant LCU),Djibouti,..,..,..,80359238710,67957532421,70007838097,72125483719,78504118835,82683400962,..,..,..,..,..,..,..,..,..,..,..
GNI per capita (constant LCU),Burundi,..,..,..,..,..,157270.2749,158979.3266,151005.4229,151805.5611,149889.6027,153981.9624,156041.8214,158492.3704,157185.4204,158057.9041,158958.1666,160516.6202,162950.9729,165111.7471,155319.2357
GNI per capita (constant LCU),Tanzania,..,..,..,475995.4988,467241.8613,504656.8736,538061.8639,555108.1739,581184.744,608623.556,630381.2093,655108.6537,671422.6384,686200.8014,706958.6964,741177.4686,749500.9913,783209.8296,810542.7489,834889.1177
GNI per capita (constant LCU),Kenya,58522.05839,67561.68502,65475.99411,67743.58506,66545.64364,65508.0093,64323.59781,64409.6188,66103.80869,68748.24557,71143.51881,73924.26328,72420.34917,72835.11266,76697.3618,79540.15582,80722.98622,82857.0954,84916.14292,87350.33329
GNI per capita (constant LCU),Uganda,..,..,547221.5605,616904.8936,771479.8127,835006.756,887358.1078,914766.8247,938577.8524,962719.4852,1036092.574,1092192.594,1149756.864,1193604.459,1214560.414,1289564.741,1297790.476,1305698.779,1311936.945,1328261.436
GNI per capita (constant LCU),Zambia,..,..,..,..,4197.37676,4425.400588,4523.161301,4750.727711,4776.516764,4940.510576,5073.022665,5224.763153,5650.808998,6362.847371,6515.377924,..,..,..,..,..
GNI per capita (constant LCU),Zimbabwe,1160.62393,1180.20246,1070.021183,1172.571071,1176.590296,1130.975507,1029.574201,853.2051718,790.6276888,740.369006,700.7603661,658.9833328,520.7687443,575.9186814,612.6915222,657.8166443,711.7946067,727.2016864,736.2332457,746.9176169
GNI per capita (constant LCU),Madagascar,43042.1057,36877.42069,32601.2445,29123.31868,27363.44479,30046.35665,25371.74699,27068.33109,27582.22459,28108.4516,28716.11819,29848.25218,31148.90338,28930.48288,28185.24054,27663.71082,27273.75192,27135.3532,27288.27355,27040.44656
GNI per capita (constant LCU),Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5719.628297,6056.304319,6529.325381,7018.056813,7491.92811
GNI per capita (constant LCU),Djibouti,..,..,..,131589.9822,100946.718,95367.09236,96753.11951,103751.3994,107710.6067,..,..,..,..,..,..,..,..,..,..,..
"Health expenditure per capita, PPP (constant 2011 international $)",Burundi,..,..,..,..,30.87109375,28.51732101,30.48367392,30.25593705,42.60212761,59.34786042,72.70312899,65.8684821,53.37726263,48.57511125,61.32775752,61.53007119,60.80011299,60.26275697,58.01861945,..
"Health expenditure per capita, PPP (constant 2011 international $)",Tanzania,..,..,..,..,35.69238349,50.72682338,58.85370512,70.49730626,76.66327854,79.04290027,112.2795878,84.67845704,78.90372849,76.53252555,106.3943613,122.5440814,127.1119071,130.5075069,137.4930709,..
"Health expenditure per capita, PPP (constant 2011 international $)",Kenya,..,..,..,..,68.76828068,81.8396119,79.9546703,80.15061759,81.34194075,88.11569198,91.4932173,94.07296852,89.54680272,97.01443575,98.83523898,137.206243,149.2181468,158.0382434,168.9817873,..
"Health expenditure per capita, PPP (constant 2011 international $)",Uganda,..,..,..,..,50.01981372,75.47322207,88.40907421,90.43761449,101.2186133,126.6641364,146.4930892,155.3141912,162.2656059,138.5757884,175.3118289,175.3910407,133.5744714,132.515594,132.5879879,..
"Health expenditure per capita, PPP (constant 2011 international $)",Zambia,..,..,..,..,92.8072993,114.7439524,125.3031527,157.2664079,151.0000622,167.8493302,146.762914,113.4331346,135.1150625,140.1181327,141.5118311,144.1327086,175.0925745,186.8919912,194.6845109,..
"Health expenditure per capita, PPP (constant 2011 international $)",Zimbabwe,..,..,..,..,..,126.6123552,123.3923058,103.5213378,108.8578958,94.7600812,74.25489059,63.30629908,57.99994883,76.94191982,73.12211924,96.0883384,112.2177969,119.7333389,114.6085066,..
"Health expenditure per capita, PPP (constant 2011 international $)",Madagascar,..,..,..,..,46.54555874,62.33640111,54.88919924,54.2230147,57.81357573,62.38910781,66.68191258,68.91424403,66.00689973,64.89127922,66.26698187,58.09751877,48.34825107,58.64733798,43.70476778,..
"Health expenditure per capita, PPP (constant 2011 international $)",Ethiopia,..,..,..,..,13.58443697,22.50991904,25.01220334,23.77366821,24.6384633,27.44203037,32.42684174,37.92213038,38.0668298,41.86599854,72.30531157,76.29493633,72.46903911,71.30421924,72.96435215,..
"Health expenditure per capita, PPP (constant 2011 international $)",Djibouti,..,..,..,..,64.88623977,91.78066618,95.47276846,113.0784224,128.1699746,143.5463951,149.4744299,174.3558449,190.3829315,184.0168278,231.7879,242.4307269,257.6303507,276.730008,337.9588614,..
"Literacy rate, adult male (% of males ages 15 and above)",Burundi,..,..,..,..,..,..,..,..,..,..,..,..,88.77617645,..,..,..,..,..,..,88.19145966
"Literacy rate, adult male (% of males ages 15 and above)",Tanzania,..,..,..,..,..,..,77.50640106,..,..,..,..,..,..,..,75.46779633,..,83.37769318,..,..,84.76193237
"Literacy rate, adult male (% of males ages 15 and above)",Kenya,..,..,..,..,..,..,..,..,..,..,..,78.07914734,..,..,..,..,..,..,..,81.11036682
"Literacy rate, adult male (% of males ages 15 and above)",Uganda,..,..,..,68.1980896,..,..,78.30402374,..,..,..,81.38858795,..,..,..,82.63139343,..,79.12303925,..,..,80.95406342
